,M7,Enter Power Down to Active,PDE-to-ACT,NA,NA,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,
,M8,Enter Power Down to Precharge,PDE-to-PRE,NA,NA,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,
,M9,Enter Power Down to Precharge All,PDE-to-PREA,NA,NA,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,
,M10,Enter Power Down to Read with AP,PDE-to-RDA,NA,NA,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,
,M11,Enter Power Down to Auto Refresh,PDE-to-REF,NA,NA,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,
,M12,Enter Power Down to Enter Self-Refresh,PDE-to-SRE,NA,NA,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,
,M13,Enter Power Down to Enter Power Down,PDE-to-PDE,,1,1,1,1,1,1,1,1,1,
,M14,Enter Power Down to Exit Power Down,PDE-to-PDX,,tCKE(min),3,3,tCKE(min),3,3,tCKE(min),3,3,"tCKE=max(3nCK,5ns)=3nCK @200MHz; min CKE low time before PDX"
,M15,Enter Power Down to Mode Register Set,PDE-to-MRS,NA,NA,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,
,,,Exit Power Down to Any other Command,,,,,,,,,,,
,N1,Exit Power Down to DESELECT,PDX-to-DES,,tXP,4,4,tXP,4,4,tXP,4,4,
,N2,Exit Power Down to NOP,PDX-to-NOP,,tXP,4,4,tXP,4,4,tXP,4,4,
,N3,Exit Power Down to Burst Stop,PDX-to-BST,NA,NA,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,
,N4,Exit Power Down to Read,PDX-to-RD,,tXP+tRCD,8,8,tXP+tRCD,8,8,tXP+tRCD,8,8,ACT PD: bank still active; if Precharge PD: need ACT first. Conservative: tXP+tRCD
,N5,Exit Power Down to Write,PDX-to-WR,,tXP+tRCD,8,8,tXP+tRCD,8,8,tXP+tRCD,8,8,
,N6,Exit Power Down to Write with AP,PDX-to-WRA,,tXP+tRCD,8,8,tXP+tRCD,8,8,tXP+tRCD,8,8,
,N7,Exit Power Down to Active,PDX-to-ACT,,tXP,4,4,tXP,4,4,tXP,4,4,
,N8,Exit Power Down to Precharge,PDX-to-PRE,,tXP,4,4,tXP,4,4,tXP,4,4,
,N9,Exit Power Down to Precharge All,PDX-to-PREA,,tXP,4,4,tXP,4,4,tXP,4,4,
,N10,Exit Power Down to Read with AP,PDX-to-RDA,,tXP+tRCD,8,8,tXP+tRCD,8,8,tXP+tRCD,8,8,
,N11,Exit Power Down to Auto Refresh,PDX-to-REF,,tXP,4,4,tXP,4,4,tXP,4,4,
,N12,Exit Power Down to Enter Self-Refresh,PDX-to-SRE,,tXP+tCKSRE,9,9,tXP+tCKSRE,9,9,tXP+tCKSRE,9,9,
,N13,Exit Power Down to Mode Register Set,PDX-to-MRS,,tXP+tMOD,28,28,tXP+tMOD,28,28,tXP+tMOD,28,28,
,N14,Exit Power Down to Enter Power Down,PDX-to-PDE,,tXP+1,5,5,tXP+1,5,5,tXP+1,5,5,
""
,Notes:
,1. tRFC1=350ns(8Gb). 2Gb=160ns; 4Gb=260ns; 16Gb=TBD
,2. tXS=tRFC1+10ns; tXS_FAST=tXS_ABORT=tRFC4+10ns (for MRS/ZQCL only after SRX)
,"3. tMOD=max(24nCK,15ns) required after ANY MRS before non-MRS commands; tMRD=8nCK between consecutive MRS commands"
,4. tCCD_L: DDR4-1600/1866=5nCK; DDR4-2133=6nCK; DDR4-2400+=6nCK (MR6 programmable)
,5. tRRD_L/S depend on page size (2KB/1KB/1/2KB); values shown are for 2KB page at DDR4-1600
,6. tACTPDEN=1nCK @DDR4-1600; =2nCK @DDR4-2133+; tPRPDEN same
,7. Read-to-Write formula = RL+BL/2-WL+2 (1tCK write preamble); +3 for 2tCK write preamble
,8. N/A = command illegal in that state per DDR4 state machine (§3.1)
,"9. tXP=max(4nCK,6ns). Exit Precharge PD with DLL frozen: same tXP; if DLL off mode required: tXSDLL=tDLLK"
,"10. Write CRC enabled: add max(4nCK,3.75ns) to tWR and tWTR (tWR_CRC_DM and tWTR_x_CRC_DM)"
""
,,,,,Maximum Delay (in cycles),,,,,,,,
,S.No.,Command to Command,Symbol,Option,Same Chip - Same Bank Expression,@200MHz,@100MHz,Same Chip - Diff Bank Expression,@200MHz,@100MHz,Different Chip Expression,@200MHz,@100MHz,Remarks
,,,Active/PD to Any other Command,,,,,,,,,,,
,1,Active to Precharge,ACT-to-PRE,,tRAS(max)=9*tREFI,System dep.,System dep.,tRAS(max),System dep.,System dep.,tRAS(max),System dep.,System dep.,tRAS(max)=9*tREFI per spec Table 80; must PRE before expiry of refresh window
,2,Active to Precharge All,ACT-to-PREA,,tRAS(max)=9*tREFI,System dep.,System dep.,tRAS(max),System dep.,System dep.,tRAS(max),System dep.,System dep.,Same constraint as ACT-to-PRE
,3,Auto Refresh to Auto Refresh,REF-to-REF,,tREFI,1560,780,tREFI,1560,780,tREFI,1560,780,"tREFI=7.8us @200MHz=1560nCK, @100MHz=780nCK; up to 8x postponement (DDR4 FGR 2x/4x modes)"
,4,Power Down Entry to Power Down Exit,PDE-to-PDX,,tPD(max)=9*tREFI,System dep.,System dep.,tPD(max),System dep.,System dep.,tPD(max),System dep.,System dep.,tPD(max)=9*tREFI per Table 101; must exit PD to service refresh
